S3_Temp,S5_CO2,Room_Occupancy_Count
25.13,385,0
25.13,385,0
25.13,385,0
25.13,385,0
25.13,385,0
25.13,385,0
25.13,385,0
25.13,385,0
25.13,385,0
25.13,385,0
25.13,385,0
25.13,385,0
25.13,385,0
25.13,385,0
25.13,385,0
25.13,385,0
25.13,380,0
25.13,380,0
25.13,380,0
25.13,380,0
25.13,380,0
25.13,380,0
25.13,380,0
25.13,380,0
25.13,380,0
25.06,380,0
25.06,380,0
25.13,380,0
25.13,380,0
25.06,380,0
25.13,380,0
25.06,380,0
25.06,380,0
25.13,380,0
25.13,380,0
25.13,380,0
25.06,380,0
25.06,380,0
25.06,380,0
25.13,380,0
25.13,380,0
25.06,380,0
25.06,380,0
25.06,380,0
25.06,380,0
25.13,375,0
25.06,380,0
25.06,375,0
25.06,375,0
25.06,380,0
25.06,375,0
25.06,375,0
25.06,375,0
25.06,375,0
25.06,375,0
25.06,375,0
25.06,375,0
25.06,375,0
25.06,375,0
25.06,375,0
25.06,375,0
25.06,375,0
25.06,375,0
25.06,375,0
25.06,375,0
25.06,375,0
25.06,375,0
25.06,375,0
25.13,375,0
25.06,375,0
25.06,375,0
25.13,375,0
25.06,370,0
25.06,375,0
25.06,370,0
25.06,370,0
25.06,370,0
25.13,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.0,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,370,0
25.06,365,0
25.06,365,0
25.0,365,0
25.06,365,0
25.06,365,0
25.06,365,0
25.06,365,0
25.06,365,0
25.06,365,0
25.06,365,0
25.06,365,0
25.0,365,0
25.0,365,0
25.06,365,0
25.0,365,0
25.0,365,0
25.0,365,0
25.0,365,0
25.0,365,0
25.0,365,0
25.06,365,0
25.06,365,0
25.0,365,0
25.0,365,0
25.0,365,0
25.0,365,0
25.06,365,0
25.06,360,0
25.0,360,0
25.0,365,0
25.0,365,0
25.0,365,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.06,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
25.0,360,0
24.94,360,0
25.0,360,0
25.0,360,0
25.0,355,0
25.0,360,0
25.0,360,0
25.0,355,0
25.0,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
25.0,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,355,0
24.94,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,355,0
24.94,355,0
24.94,355,0
25.0,355,0
25.0,355,0
25.0,350,0
24.94,350,0
24.94,355,0
24.94,355,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,355,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,350,0
24.94,350,0
24.94,350,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.88,345,0
24.88,345,0
24.94,345,0
24.88,345,0
24.94,345,0
24.88,345,0
24.94,345,0
24.94,345,0
24.88,345,0
24.94,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.94,345,0
24.88,345,0
24.88,345,0
24.94,345,0
24.88,345,0
24.88,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.88,345,0
24.94,345,0
24.94,345,0
24.88,345,0
24.94,345,0
24.94,345,0
24.94,345,0
24.88,345,0
24.88,345,0
24.94,345,0
24.88,345,0
24.88,345,0
24.94,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.94,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.94,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.94,345,0
24.94,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.81,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.81,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.81,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.81,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.81,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.88,345,0
24.81,345,0
24.88,345,0
24.81,345,0
24.81,345,0
24.88,345,0
24.81,345,0
24.81,345,0
24.88,345,0
24.88,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.88,345,0
24.81,345,0
24.81,345,0
24.88,345,0
24.81,345,0
24.88,345,0
24.88,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.88,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.88,345,0
24.88,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.88,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.75,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.75,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.75,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.75,345,0
24.81,345,0
24.75,345,0
24.81,345,0
24.75,345,0
24.75,345,0
24.81,345,0
24.81,345,0
24.75,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.75,345,0
24.81,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.75,345,0
24.81,345,0
24.81,345,0
24.81,345,0
24.75,345,0
24.81,345,0
24.81,345,0
24.75,345,0
24.75,345,0
24.81,345,0
24.81,345,0
24.75,345,0
24.81,345,0
24.81,345,0
24.75,345,0
24.81,345,0
24.81,345,0
24.75,345,0
24.75,345,0
24.81,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.81,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.69,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.69,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.75,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.75,345,0
24.75,345,0
24.69,345,0
24.69,345,0
24.75,345,0
24.69,345,0
24.75,345,0
24.69,345,0
24.69,345,0
24.75,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.69,345,0
24.75,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.75,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.75,345,0
24.75,345,0
24.69,345,0
24.75,345,0
24.75,345,0
24.75,345,0
24.69,345,0
24.69,345,0
24.75,345,0
24.75,345,0
24.69,345,0
24.75,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.75,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.75,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.75,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.75,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.75,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.63,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.63,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.63,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.63,345,0
24.63,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.63,345,0
24.69,345,0
24.69,345,0
24.63,345,0
24.69,345,0
24.63,345,0
24.69,345,0
24.69,345,0
24.63,345,0
24.69,345,0
24.63,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.63,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.63,345,0
24.69,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.69,345,0
24.69,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.69,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.69,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.69,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.69,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.69,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.69,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.56,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.56,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.56,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.56,345,0
24.56,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.56,345,0
24.56,345,0
24.63,345,0
24.56,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.63,345,0
24.56,345,0
24.63,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.63,345,0
24.63,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.63,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.63,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.5,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.5,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.5,345,0
24.5,345,0
24.5,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.5,345,0
24.5,345,0
24.56,345,0
24.5,345,0
24.5,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.5,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.56,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.56,345,0
24.56,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.56,345,0
24.56,345,0
24.63,345,0
24.63,345,0
24.56,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.69,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.63,345,0
24.63,345,0
24.69,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.69,345,0
24.69,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.63,345,0
24.69,345,0
24.63,345,0
24.69,345,0
24.63,345,0
24.69,345,0
24.63,345,0
24.69,345,0
24.63,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.63,345,0
24.63,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
24.69,345,0
